Fecha; X 
2017-01-01,252302 
2017-02-01,241121 
2017-03-01,314424 
2017-04-01,269253 
2017-05-01,331341 
2017-06-01,389861 
2017-07-01,356305 
2017-08-01,391892 
2017-09-01,396909 
2017-10-01,427578 
2017-11-01,447385 
2017-12-01,554419 
2018-01-01,487965 
2018-02-01,466172 
2018-03-01,512461 
2018-04-01,554228 
2018-05-01,582001 
2018-06-01,635431 
2018-07-01,612924 
2018-08-01,656081 
2018-09-01,625373 
2018-10-01,708600 
2018-11-01,722250 
2018-12-01,838088 
2019-01-01,747160 
2019-02-01,713728 
2019-03-01,753571 
2019-04-01,787761 
2019-05-01,850721 
2019-06-01,878902 
2019-07-01,902368 
2019-08-01,897866 
2019-09-01,915746 
2019-10-01,978203 
2019-11-01,967622 
2019-12-01,1173244 
2020-01-01,986324 
2020-02-01,936265 
2020-03-01,1094834 
2020-04-01,1168360 
2020-05-01,1168882 
2020-06-01,1413143 
2020-07-01,1371978 
2020-08-01,1337787 
2020-09-01,1416514 
2020-10-01,1447624 
2020-11-01,1466695 
2020-12-01,1788828 
2021-01-01,1377506 
2021-02-01,1421259 
2021-03-01,1754174 
2021-04-01,1569163 
2021-05-01,1675762 
2021-06-01,1916982 
2021-07-01,1853384 
2021-08-01,1912285 
2021-09-01,1975318 
2021-10-01,1987410 
2021-11-01,2167250 
2021-12-01,2602782 
2022-01-01,1978173 
2022-02-01,1973551 
2022-03-01,2432572 
2022-04-01,2193665 
2022-05-01,2436933 
2022-06-01,2671397 
2022-07-01,2426429 
